Volatility 3 Framework 2.20.1

Offset	Name

0xa5000002b130	\$Directory
0xa5000002b2c0	\Program Files\WindowsApps\Microsoft.WindowsStore_11910.1002.5.0_neutral_split.scale-100_8wekyb3d8bbwe\resources.pri
0xa5000002b450	\Windows\System32\en-US\iscsicpl.dll.mui
0xa5000002b5e0	\Windows\regedit.exe
0xa5000002b770	\Windows\System32\RecoveryDrive.exe
0xa5000002b900	\Program Files\Common Files\microsoft shared\ink\mip.exe
0xa5000002ba90	\Windows\System32\en-US\filemgmt.dll.mui
0xa5000002bc20	\Windows\System32\filemgmt.dll
0xa5000002bdb0	\Windows\System32\msconfig.exe
0xa5000009d1a0	\ProgramData\Microsoft\Windows\Start Menu\Programs\Accessories\Remote Desktop Connection.lnk
0xa5000009d330	\Program Files\WindowsApps\microsoft.windowscommunicationsapps_16005.11629.20316.0_x64__8wekyb3d8bbwe\images\HxAccountsSmallTile.scale-100.png
0xa5000009d4c0	\ProgramData\Microsoft\Windows\Start Menu\Programs\Accessories\Paint.lnk
0xa5000009d7e0	\ProgramData\Microsoft\Windows\Start Menu\Programs\Administrative Tools\Disk Cleanup.lnk
0xa5000009d970	\ProgramData\Microsoft\Windows\Start Menu\Programs\Administrative Tools\ODBC Data Sources (32-bit).lnk
0xa5000009db00	\$Directory
0xa5000009dc90	\ProgramData\Microsoft\Windows\Start Menu\Programs\Administrative Tools\ODBC Data Sources (64-bit).lnk
0xa5000009de20	\Windows\System32\pmcsnap.dll
0xa500000ab0d0	\Program Files (x86)\Windows Media Player\en-US\wmplayer.exe.mui
0xa500000ab260	\Windows\System32\mycomput.dll
0xa500000ab3f0	\Windows\SystemResources\mycomput.dll.mun
0xa500000ab580	\Windows\System32\dfrgui.exe
0xa500000ab710	\Windows\System32\Speech\SpeechUX\sapi.cpl
0xa500000ab8a0	\Windows\SystemResources\psr.exe.mun
0xa500000aba30	\Users\alex\AppData\Roaming\Microsoft\Windows\Start Menu\Programs\Accessibility\Narrator.lnk
0xa500000abbc0	\ProgramData\Microsoft\Windows\Start Menu\Programs\Administrative Tools\Component Services.lnk
0xa500000abd50	\ProgramData\Microsoft\Windows\Start Menu\Programs\Accessories\Math Input Panel.lnk
0xa500000abee0	\Program Files\WindowsApps\microsoft.windowscommunicationsapps_16005.11629.20316.0_x64__8wekyb3d8bbwe\images\HxAccountsLargeTile.scale-100.png
0xa500000ac200	\Windows\System32\Narrator.exe
0xa500000ac390	\Windows\SysWOW64\wmploc.DLL
0xa500000ac520	\ProgramData\Microsoft\Windows\Start Menu\Programs\Accessibility\Speech Recognition.lnk
0xa500000ac6b0	\Program Files\Internet Explorer\iexplore.exe
0xa500000ac840	\$Directory
0xa500000ac9d0	\Windows\System32\coreglobconfig.dll
0xa500000acb60	\Program Files\Internet Explorer\en-US\iexplore.exe.mui
0xa500000accf0	\Windows\SystemResources\notepad.exe.mun
0xa500000ace80	\Program Files (x86)\Windows Media Player\wmplayer.exe
0xa500000c22b0	댈럄쪂￿댈럄쪂￿
0xa500000c91f0	\Program Files\WindowsApps\Microsoft.WindowsStore_11910.1002.5.0_x64__8wekyb3d8bbwe\microsoft.system.package.metadata\S-1-5-21-677975364-722035203-1882188994-1002-MergedResources-0.pri
0xa500000c9380	\Users\alex\AppData\Roaming\Microsoft\Windows\Start Menu\Programs\Accessibility\On-Screen Keyboard.lnk
0xa500000c9510	\Program Files\WindowsApps\microsoft.windowscommunicationsapps_16005.11629.20316.0_x64__8wekyb3d8bbwe\images\HxMailAppList.scale-100.png
0xa500000c96a0	\Program Files\WindowsApps\microsoft.windowscommunicationsapps_16005.11629.20316.0_x64__8wekyb3d8bbwe\images\HxMailAppList.targetsize-32.png
0xa500000c9830	\Windows\System32\en-US\miguiresource.dll.mui
0xa500000c99c0	\Windows\System32\iscsicpl.dll
0xa500000c9b50	\Windows\SysWOW64\odbcint.dll
0xa500000c9ce0	\Windows\System32\odbcint.dll
0xa500000c9e70	\Program Files\WindowsApps\Microsoft.WindowsCamera_2018.826.98.0_x64__8wekyb3d8bbwe\resources.pri
0xa500000f81f0	\Windows\SysWOW64\dhcpcsvc.dll
0xa500000f8380	\Windows\WinSxS\x86_microsoft.windows.gdiplus_6595b64144ccf1df_1.1.19041.2006_none_d94bc80de1097097\GdiPlus.dll
0xa500000f8510	\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.1110_none_a8625c1886757984
0xa500000f86a0	\Users\alex\AppData\Local\Microsoft\OneDrive\21.220.1024.0005\SyncEngine.dll
0xa500000f89c0	\Windows\SysWOW64\Windows.System.Diagnostics.Telemetry.PlatformTelemetryClient.dll
0xa500000f8b50	\Windows\SysWOW64\wer.dll
0xa500000f8ce0	\Windows\SysWOW64\IPHLPAPI.DLL
0xa500000f8e70	\Windows\SysWOW64\dwmapi.dll
0xa500000f9190	\Windows\SysWOW64\winhttp.dll
0xa500000f9320	\Users\alex\AppData\Local\Microsoft\OneDrive\21.220.1024.0005\LogUploader.dll
0xa500000f9640	\Users\alex\AppData\Local\Microsoft\OneDrive\21.220.1024.0005\FileSyncViews.dll
0xa500000f97d0	\Windows\SysWOW64\cryptbase.dll
0xa500000f9960	\Windows\SysWOW64\dwmapi.dll
0xa500000f9af0	\Windows\SysWOW64\tzres.dll
0xa500000f9c80	\Users\alex\AppData\Local\Microsoft\OneDrive\21.220.1024.0005\WebView2Loader.dll
0xa500000f9e10	\Users\alex\AppData\Local\Microsoft\OneDrive\21.220.1024.0005\OneDriveTelemetryStable.dll
0xa5000015e1a0	\ProgramData\Microsoft\Windows\AppRepository\Packages\Microsoft.MicrosoftEdge_44.19041.1266.0_neutral__8wekyb3d8bbwe\S-1-5-21-677975364-722035203-1882188994-1002.pckgdep
0xa5000015e330	\Program Files\WindowsApps\Microsoft.MixedReality.Portal_2000.19081.1301.0_x64__8wekyb3d8bbwe\microsoft.system.package.metadata\resources.45e00f56.pri
0xa5000015e4c0	\$Directory
0xa5000015e650	\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.1110_none_60b5254171f9507e
0xa5000015e7e0	\Windows\System32\mssprxy.dll
0xa5000015e970	\ProgramData\Microsoft\Search\Data\Applications\Windows\edb0000
0xa5000015ec90	\Windows\System32\EdgeManager.dll
0xca82b0e8b570	\Windows\System32\en-US\svchost.exe.mui
0xca82b0eae380	\Windows\System32\drivers\lltdio.sys
0xca82b15f2940	\$Extend\$UsnJrnl:$J:$DATA
0xca82b15f2d90	\$MftMirr
0xca82b18dc210	\$LogFile
0xca82b18dc4f0	\$Extend\$RmMetadata\$Repair
0xca82b18dcab0	\$Mft
0xca82b18dcc20	\$Mft::$BITMAP
0xca82b18dd350	\$BitMap
0xca82b18dd4c0	\:$I30:$INDEX_ALLOCATION
0xca82b18dd630	\$Extend:$I30:$INDEX_ALLOCATION
0xca82b18dd7a0	\$Extend\$RmMetadata\$Repair:$Corrupt:$DATA
0xca82b18dda80	\$Extend\$Deleted:$I30:$INDEX_ALLOCATION
0xca82b18ddbf0	\$Secure:$SDS:$DATA
0xca82b18ddd60	\$Secure:$SII:$INDEX_ALLOCATION
0xca82b18dded0	\$Extend\$RmMetadata\$Repair:$Verify:$DATA
0xca82b191b0a0	\$Directory
0xca82b191b210	\$Extend\$RmMetadata\$Txf:$I30:$INDEX_ALLOCATION
0xca82b191b380	\$Extend\$RmMetadata\$TxfLog\$TxfLog.blf
0xca82b191b4f0	\$Extend\$RmMetadata\$TxfLog\$TxfLogContainer00000000000000000001
0xca82b191b660	\$Extend\$RmMetadata\$TxfLog\$TxfLogContainer00000000000000000002
0xca82b191b940	\$Extend\$RmMetadata\$TxfLog\$Tops:$T:$DATA
0xca82b191bab0	\Device\HarddiskVolume3\$Extend\$RmMetadata\$TxfLog\$TxfLog
0xca82b191bc20	\Device\HarddiskVolume3\$Extend\$RmMetadata\$TxfLog\$TxfLog
0xca82b191bd90	KtmLog
0xca82b191c1e0	\Windows\System32\drivers\cdrom.sys
0xca82b191c350	\Device\HarddiskVolume3\$Extend\$RmMetadata\$TxfLog\$TxfLog
0xca82b191cd60	TxfLog
0xca82b191ced0	\$Extend\$RmMetadata\$TxfLog\$Tops
0xca82b19320b0	\ProgramData\Microsoft\MF\Active.GRL
0xca82b1932500	\$Directory
0xca82b1932670	\$Directory
0xca82b1932950	\Windows\System32\drivers\Dumpstorport.sys
0xca82b1932c30	\Windows\System32\drivers\stornvme.sys
0xca82b1932da0	\Windows\System32\drivers\dumpfve.sys
0xca82b1933360	\Windows\System32\drivers\crashdmp.sys
0xca82b19337b0	\$Directory
0xca82b1933a90	\$Extend\$Reparse:$R:$INDEX_ALLOCATION
0xca82b1933ee0	\Windows\System32\ntdll.dll
0xca82b19341c0	\$Directory
0xca82b1934610	\$Directory
0xca82b1934d40	\:$I30:$INDEX_ALLOCATION
0xca82b1935190	\$Directory
0xca82b19355e0	\Windows\SysWOW64\ntdll.dll
0xca82b1935750	\Windows\System32\drivers\filecrypt.sys
0xca82b1935ba0	\Windows\System32\vertdll.dll
0xca82b1935d10	\Windows\System32\drivers\tbs.sys
0xca82b19e0500	\Windows\System32\drivers\netbios.sys
0xca82b19e0670	\Windows\System32\drivers\Vid.sys
0xca82b19e07e0	\Windows\System32\drivers\winhvr.sys
0xca82b19e0ac0	\Windows\System32\drivers\csc.sys
0xca82b19e0da0	\Windows\System32\drivers\rdbss.sys
0xca82b19e1080	\Windows\System32\drivers\pacer.sys
0xca82b19e11f0	\Windows\System32\drivers\afunix.sys
0xca82b19e17b0	\Windows\System32\drivers\vwififlt.sys
0xca82b19e1ee0	\Windows\System32\drivers\ndiscap.sys
0xca82b19e2610	\Windows\System32\drivers\afd.sys
0xca82b19e3190	\Windows\System32\drivers\gpuenergydrv.sys
0xca82b19e3a30	\Windows\System32\drivers\npsvctrig.sys
0xca82b19e3d10	\Windows\System32\drivers\nsiproxy.sys
0xca82b19e3e80	\Windows\System32\drivers\mssmbios.sys
0xca82b19f8390	\Windows\System32\drivers\msfs.sys
0xca82b19f8ac0	\Windows\System32\drivers\null.sys
0xca82b19f8c30	\Windows\System32\drivers\cimfs.sys
0xca82b19f9080	\Windows\System32\drivers\dxgkrnl.sys
0xca82b19f91f0	\Windows\System32\drivers\watchdog.sys
0xca82b19f9360	\Windows\System32\DriverStore\FileRepository\basicdisplay.inf_amd64_fc93ae411c02f280\BasicDisplay.sys
0xca82b19f94d0	\Windows\System32\DriverStore\FileRepository\basicrender.inf_amd64_ed345fdc37d65139\BasicRender.sys
0xca82b19f9d70	\Windows\System32\drivers\vmusbmouse.sys
0xca82b19f9ee0	\Windows\System32\drivers\vmrawdsk.sys
0xca82b19fa610	\Windows\System32\drivers\npfs.sys
0xca82b19fa780	\$Directory
0xca82b19faa60	\$Directory
0xca82b19fabd0	\Windows\System32\drivers\beep.sys
0xca82b19fb190	\Windows\System32\drivers\tdi.sys
0xca82b19fb470	\Windows\System32\drivers\ws2ifsl.sys
0xca82b19fb8c0	\Windows\System32\drivers\netbt.sys
0xca82b19fbba0	\Windows\System32\drivers\tdx.sys
0xca82b1a7d670	\Windows\bootstat.dat
0xca82b1a7dc30	\$Directory
0xca82b1a7e080	\Windows\System32\drivers\bam.sys
0xca82b1a7e360	\$Directory
0xca82b1a7e640	\$Directory
0xca82b1a7e7b0	\$Directory
0xca82b1a7e920	\Windows\apppatch\sysmain.sdb
0xca82b1a7ea90	\Windows\System32\drivers\dfsc.sys
0xca82b1a7ec00	\Windows\System32\drivers\fastfat.sys
0xca82b1a7fa60	\Windows\System32\drivers\ahcache.sys
0xca82b1a7fbd0	\Windows\System32\drivers\dam.sys
0xca82b1a80300	\$Directory
0xca82b1a80470	\$Directory
0xca82b1a80750	\$Directory
0xca82b1a808c0	\$Directory
0xca82b1acd0c0	\Windows\System32\kernel32.dll
0xca82b1acd250	\Windows\System32\rpcrt4.dll
0xca82b1acd3e0	\Windows\System32\GdiPlus.dll
0xca82b1acd570	\Windows\System32\psapi.dll
0xca82b1acd700	\Windows\System32\sechost.dll
0xca82b1acd890	\Windows\System32\nsi.dll
0xca82b1acda20	\Windows\System32\comdlg32.dll
0xca82b1acdbb0	\Windows\System32\setupapi.dll
0xca82b1acdd40	\Windows\System32\wow64.dll
0xca82b1acded0	\Windows\System32\bcryptprimitives.dll
0xca82b1ace1f0	\Windows\System32\imm32.dll
0xca82b1ace380	\Windows\System32\advapi32.dll
0xca82b1ace510	\Windows\System32\oleaut32.dll
0xca82b1ace6a0	\Windows\System32\wow64cpu.dll
0xca82b1ace830	\Windows\System32\shell32.dll
0xca82b1ace9c0	\Windows\System32\gdi32.dll
0xca82b1aceb50	\Windows\System32\clbcatq.dll
0xca82b1acece0	\Windows\System32\normaliz.dll
0xca82b1acee70	\Windows\System32\imagehlp.dll
0xca82b1aef0c0	\Windows\System32\SHCore.dll
0xca82b1aef3e0	\Windows\System32\ole32.dll
0xca82b1aef570	\Windows\System32\Wldap32.dll
0xca82b1aef890	\Windows
0xca82b1aefa20	\Windows\System32\ws2_32.dll
0xca82b1aefbb0	\Windows\System32\wow64win.dll
0xca82b1aefd40	\Windows\System32\shlwapi.dll
0xca82b1af0380	\Windows\System32\msvcrt.dll
0xca82b1af0510	\Sessions
0xca82b1af06a0	\Windows\System32\msctf.dll
0xca82b1af0830	\Windows\System32\difxapi.dll
0xca82b1af09c0	\Windows\System32\user32.dll
0xca82b1af0b50	\Windows\System32\combase.dll
0xca82b1af0e70	\Windows\System32\coml2.dll
0xca82b1af1230	\Windows\System32\drivers\kdnic.sys
0xca82b1af1510	\Windows\System32\DriverStore\FileRepository\compositebus.inf_amd64_7500cffa210c6946\CompositeBus.sys
0xca82b1af1960	\Windows\System32\drivers\vm3dmp.sys
0xca82b1af1c40	\Windows\System32\drivers\usbuhci.sys
0xca82b1af1db0	\Windows\System32\drivers\vm3dmp_loader.sys
0xca82b1af2090	\Windows\System32\smss.exe
0xca82b1af2200	\Windows\System32\drivers\kbdclass.sys
0xca82b1af24e0	\Windows\System32\drivers\mouclass.sys
0xca82b1af2930	\Windows\System32\drivers\vmmouse.sys
0xca82b1af3060	\Windows\System32\DriverStore\FileRepository\umbus.inf_amd64_b78a9c5b6fd62c27\umbus.sys
0xca82b1af3340	\Windows\System32\drivers\i8042prt.sys
0xca82b1af4310	\Windows\System32\drivers\e1i65x64.sys
0xca82b1af48d0	\Windows\System32\drivers\hdaudbus.sys
0xca82b1af4bb0	\Windows\System32\drivers\usbport.sys
0xca82b1af4e90	\Windows\System32\drivers\ks.sys
0xca82b1af5b80	\Windows\System32\drivers\usbehci.sys
0xca82b1af6140	\Windows\System32\drivers\drmk.sys
0xca82b1af62b0	\Windows\System32\drivers\portcls.sys
0xca82b1af7560	\Windows\System32\drivers\USBXHCI.SYS
0xca82b1af7b20	\Windows\System32\drivers\Ucx01000.sys
0xca82b1b380c0	\Windows\System32\wintrust.dll
0xca82b1b38250	\Windows\System32\KernelBase.dll
0xca82b1b383e0	\Windows\SysWOW64\bcrypt.dll
0xca82b1b38570	\Windows\SysWOW64\cfgmgr32.dll
0xca82b1b38700	\Windows\SysWOW64\combase.dll
0xca82b1b38890	\Windows\System32\cfgmgr32.dll
0xca82b1b38a20	\Windows\SysWOW64\nsi.dll
0xca82b1b38bb0	\Windows\SysWOW64\kernel32.dll
0xca82b1b38d40	\Windows\SysWOW64\shell32.dll
0xca82b1b38ed0	\Windows\System32\bcrypt.dll
0xca82b1b391f0	\Windows\SysWOW64\user32.dll
0xca82b1b39380	\Windows\SysWOW64\comdlg32.dll
0xca82b1b39510	\Windows\System32\msvcp_win.dll
0xca82b1b396a0	\Windows\System32\win32u.dll
0xca82b1b39830	\Windows\System32\crypt32.dll
0xca82b1b399c0	\Windows\System32\ucrtbase.dll
0xca82b1b39b50	\Windows\System32\gdi32full.dll
0xca82b1b39ce0	\Windows\SysWOW64\msvcp_win.dll
0xca82b1b39e70	\Windows\System32\comctl32.dll
0xca82b1b3f230	\Windows\System32\drivers\vmgencounter.sys
0xca82b1b3f7f0	\Windows\System32\drivers\NdisVirtualBus.sys
0xca82b1b3fdb0	\Windows\System32\DriverStore\FileRepository\swenum.inf_amd64_16a14542b63c02af\swenum.sys
